[32mINFO   [0m      StepLogger:  → QEMUNetworkStrategy.transition(state='shell') 
[32mINFO   [0m      StepLogger:  ↓ QEMUNetworkStrategy.transition() skipped=nothing to do
[32mINFO   [0m      StepLogger:  ← QEMUNetworkStrategy.transition()
[32mINFO   [0m      StepLogger:  → ShellDriver.run(cmd='logread') 
CONSOLE SerialLogger.ma:   QemuDriver(main) > echo 'EHGX''OHFBTE'␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='EHGXOHFBTE\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < echo 'EHGX''OHFBTE'␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < EHGXOHFBTE␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < root@OpenWrt:~# ␍␤
[32mINFO   [0m      StepLogger:   ← QEMUDriver.expect() result=(0, b"echo 'EHGX''OHFBTE'\r\n", <re.Match object; span=(21, 49), match=b'EHGXOHFBTE\r\nroot@OpenWrt:… [0.031s]
CONSOLE SerialLogger.ma:   QemuDriver(main) > MARKER='PVHX''FQAGNA' run logread␤␍␤
[32mINFO   [0m      StepLogger:   → QEMUDriver.expect(pattern='PVHXFQAGNA(.*)PVHXFQAGNA\\s+(\\d+)\\s+root@[\\w()]+:[^ ]+ ') 
CONSOLE SerialLogger.ma:    QemuDriver(main) < MARKER='PVHX''FQAGNA' run logread␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.525007] pci_bus 0000:00: root bus resource [mem 0x10000000-0x3efeffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.534498] pci_bus 0000:00: root bus resource [mem 0x8000000000-0xffffffffff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.536393] pci 0000:00:00.0: [1b36:0008] type 00 class 0x060000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.539556] pci 0000:00:01.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.540003] pci 0000:00:01.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.545837] pci 0000:00:01.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.546329] pci 0000:00:01.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.546977] pci 0000:00:02.0: [1af4:1005] type 00 class 0x00ff00␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.547199] pci 0000:00:02.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.556888] pci 0000:00:02.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.557219] pci 0000:00:02.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.558042] pci 0000:00:03.0: [1af4:1000] type 00 class 0x020000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.558266] pci 0000:00:03.0: reg 0x10: [io  0x0000-0x001f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.567935] pci 0000:00:03.0: reg 0x14: [mem 0x00000000-0x00000fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.568237] pci 0000:00:03.0: reg 0x20: [mem 0x00000000-0x00003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.568575] pci 0000:00:03.0: reg 0x30: [mem 0x00000000-0x0007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.570821] pci 0000:00:01.0: BAR 6: assigned [mem 0x10000000-0x1007ffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.579257] pci 0000:00:03.0: BAR 6: assigned [mem 0x10080000-0x100fffff pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.579739] pci 0000:00:01.0: BAR 4: assigned [mem 0x8000000000-0x8000003fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.580176] pci 0000:00:02.0: BAR 4: assigned [mem 0x8000004000-0x8000007fff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.580481] pci 0000:00:03.0: BAR 4: assigned [mem 0x8000008000-0x800000bfff 64bit pref]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.590343] pci 0000:00:02.0: BAR 1: assigned [mem 0x10100000-0x10100fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.590735] pci 0000:00:03.0: BAR 1: assigned [mem 0x10101000-0x10101fff]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.591062] pci 0000:00:01.0: BAR 0: assigned [io  0x1000-0x101f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.591291] pci 0000:00:02.0: BAR 0: assigned [io  0x1020-0x103f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.601633] pci 0000:00:03.0: BAR 0: assigned [io  0x1040-0x105f]␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.605261] hv_vmbus: registering driver hyperv_fb␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.657324] EINJ: ACPI disabled.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.689197] virtio-pci 0000:00:01.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.692483] virtio-pci 0000:00:02.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.694262] virtio-pci 0000:00:03.0: enabling device (0000 -> 0003)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.697005] Serial: 8250/16550 driver, 16 ports, IRQ sharing enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.705358] SuperH (H)SCI(F) driver initialized␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.758701] loop: module loaded␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.759962] hv_vmbus: registering driver hv_storvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.889694] hv_vmbus: registering driver hv_netvsc␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.893708] usbcore: registered new interface driver usb-storage␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.895717] hv_vmbus: registering driver hyperv_keyboard␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.898722] rtc-pl031 9010000.pl031: registered as rtc0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.899412] rtc-pl031 9010000.pl031: setting system clock to 2025-06-24T19:20:13 UTC (1750792813)␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.904740] sdhci: Secure Digital Host Controller Interface driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.904984] sdhci: Copyright(c) Pierre Ossman␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.905685] Synopsys Designware Multimedia Card Interface Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.906536] sdhci-pltfm: SDHCI platform and OF driver helper␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.909152] hid: raw HID events driver (C) Jiri Kosina␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.916016] usbcore: registered new interface driver usbhid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.916309] usbhid: USB HID core driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.919371] NET: Registered PF_INET6 protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.980967] Segment Routing with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.981340] In-situ OAM (IOAM) with IPv6␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.981983] NET: Registered PF_PACKET protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.982615] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.992586] 8021q: 802.1Q VLAN Support v1.8␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    0.993586] 9pnet: Installing 9P2000 support␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    1.132994] clk: Disabling unused clocks␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    1.138594] uart-pl011 9000000.pl011: no DMA platform data␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    1.177340] Freeing unused kernel memory: 20160K␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    1.184615] Run /init as init process␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.debug kernel: [    1.184837]   with arguments:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.debug kernel: [    1.184858]     /init␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.debug kernel: [    1.184875]   with environment:␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.debug kernel: [    1.184889]     HOME=/␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.debug kernel: [    1.184903]     TERM=linux␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [    3.253849] init: Console is alive␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [    3.360823] kmodloader: loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    3.390831] pps_core: LinuxPPS API ver. 1 registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    3.391080] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    3.448343] PTP clock support registered␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [    3.477042] kmodloader: done loading kernel modules from /etc/modules-boot.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [    3.488581] init: - preinit -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [    5.438264] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [   10.548876] procd: - early -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [   11.779860] procd: - ubus -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [   11.989901] procd: - init -␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [   14.780689] urngd: v1.0.2 started.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [   16.148793] kmodloader: loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.439328] MACsec IEEE 802.1AE␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.590409] VMware vmxnet3 virtual NIC driver - version 1.7.0.0-k-NAPI␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.635287] rvu_af: Marvell OcteonTX2 RVU Admin Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.654205] rvu_nicpf: Marvell RVU NIC Physical Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.660564] rvu_nicvf: Marvell RVU NIC Virtual Function Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.690629] thunder_xcv, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.698799] thunder_bgx, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.702425] nicpf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.712046] nicvf, ver 1.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.742375] i2c_dev: i2c /dev entries driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.831885] e1000e: Intel(R) PRO/1000 Network Driver␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   17.831933] e1000e: Copyright(c) 1999 - 2015 Intel Corporation.␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   18.031999] PPP generic driver version 2.4.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 kern.info kernel: [   18.040482] NET: Registered PF_PPPOX protocol family␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:37 2025 user.info kernel: [   18.058164] kmodloader: done loading kernel modules from /etc/modules.d/*␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:39 2025 user.notice dnsmasq: DNS rebinding protection is active, will discard upstream RFC1918 responses!␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:39 2025 user.notice dnsmasq: Allowing 127.0.0.0/8 responses␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: started, version 2.91 cachesize 1000␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: DNS service limited to local subnets␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: compile time options: IPv6 GNU-getopt no-DBus UBus no-i18n no-IDN DHCP no-DHCPv6 no-Lua TFTP no-conntrack no-ipset no-nftset no-auth no-DNSSEC no-ID loop-detect inotify dumpfile␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: UBus support enabled: connected to system bus␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for local␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for invalid␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for bind␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: using only locally-known addresses for lan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.warn dnsmasq[1]: no servers found in /tmp/resolv.conf.d/resolv.conf.auto, will retry␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: read /etc/hosts - 12 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:41 2025 daemon.info dnsmasq[1]: read /tmp/hosts/dhcp.cfg01411c - 0 names␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:43 2025 authpriv.info dropbear[1854]: Not backgrounding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:47 2025 user.notice : Added device handler type: vrf␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:47 2025 user.notice : Added device handler type: bonding␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:47 2025 user.notice : Added device handler type: 8021ad␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:47 2025 user.notice : Added device handler type: 8021q␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:47 2025 user.notice : Added device handler type: macvlan␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:47 2025 user.notice : Added device handler type: veth␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:47 2025 user.notice : Added device handler type: bridge␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:47 2025 user.notice : Added device handler type: Network device␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:47 2025 user.notice : Added device handler type: tunnel␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 kern.info kernel: [   42.437759] 8021q: adding VLAN 0 to HW filter on device eth0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 kern.info kernel: [   42.447608] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 kern.info kernel: [   42.447727] br-lan: port 1(eth0) entered disabled state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 kern.info kernel: [   42.448144] virtio_net virtio0 eth0: entered allmulticast mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 kern.info kernel: [   42.450419] virtio_net virtio0 eth0: entered promiscuous mode␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 kern.info kernel: [   42.559210] br-lan: port 1(eth0) entered blocking state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 kern.info kernel: [   42.559331] br-lan: port 1(eth0) entered forwarding state␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'lan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'lan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'lan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'loopback' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'loopback' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'loopback' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 kern.info kernel: [   42.967121] 8021q: adding VLAN 0 to HW filter on device eth1␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'wan' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'wan6' is enabled␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: bridge 'br-lan' link is down␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'lan' has link connectivity loss␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Network device 'eth0' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: bridge 'br-lan' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'lan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Network device 'lo' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'loopback' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Network device 'eth1' link is up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'wan' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'wan' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'wan6' has link connectivity␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:54 2025 daemon.notice netifd: Interface 'wan6' is setting up now␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:56 2025 daemon.notice netifd: wan (2278): udhcpc: started, v1.37.0␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:57 2025 daemon.notice netifd: wan (2278): udhcpc: broadcasting discover␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:58 2025 daemon.notice netifd: wan (2278): udhcpc: broadcasting select for 10.0.2.15, server 10.0.2.2␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:20:58 2025 daemon.notice netifd: wan (2278): udhcpc: lease of 10.0.2.15 obtained from 10.0.2.2, lease time 86400␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.notice netifd: Interface 'wan' is now up␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.info dnsmasq[1]: reading /tmp/resolv.conf.d/resolv.conf.auto␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.info dnsmasq[1]: using nameserver 10.0.2.3#53␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for test␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for onion␍␤
CONSOLE SerialLogger.ma:    QemuDriver(main) < Tue Jun 24 19:21:00 2025 daemon.info dnsmasq[1]: using only locally-known addresses for localhost␍␤
